timestamp,x,y,z,rx,ry,rz,steer,velocity
14-12-2018 01:32:20,-0.7282647273904015,-0.966848197376204,0.15060874228462784,-10.206843951405173,-0.22813866402511404,179.63221206058404,8050,6.0
14-12-2018 01:32:20,-0.7171234301661231,-0.9663102989479866,0.15044831314533708,-9.390670931193323,-0.2716751111234518,179.74318900128313,8050,6.0
14-12-2018 01:32:20,-0.7055980236112874,-0.965730597420687,0.15045224253912698,-8.709538211795515,-0.26024062670064235,179.7196395028081,8050,6.0
14-12-2018 01:32:20,-0.6942181291428696,-0.9650504144598571,0.15045893517693523,-8.007548710266637,-0.2505953486532376,179.58656768808459,8050,6.0
14-12-2018 01:32:20,-0.6828183108545012,-0.9641055200970866,0.15039754966226906,-7.271969868928927,-0.27620443009829965,179.5820591264832,8050,6.0
14-12-2018 01:32:20,-0.6713583472231921,-0.9631355947761768,0.1503680403815355,-6.560623208188652,-0.2581678127225263,179.55186078823428,8050,6.0
14-12-2018 01:32:20,-0.6600729134701996,-0.9618453929044738,0.1503534650862091,-5.8628391077830555,-0.2467136451444047,179.4863758619724,8050,6.0
14-12-2018 01:32:20,-0.6487704007535187,-0.9605679307731062,0.15034930689237094,-5.138962029563782,-0.2134912910761465,179.50490479098187,8050,6.0
14-12-2018 01:32:20,-0.6373501673592412,-0.9591843773743093,0.15046985886367795,-4.484582452355299,-0.14191485035373785,179.43957363736027,8050,6.0
14-12-2018 01:32:20,-0.6255966764228522,-0.9584774548773849,0.15084984095939136,-3.8822827272401454,0.09599457495341791,179.6549539700092,8050,6.0
14-12-2018 01:32:20,-0.6143196315139609,-0.9567280437475808,0.15071831404647185,-3.1863446227167107,0.10625942484258302,179.60193151434189,8050,6.0
14-12-2018 01:32:20,-0.6030125382083512,-0.954904996213452,0.15050600564637362,-2.457262734802088,0.10156132957412191,179.54405781750683,8050,6.0
14-12-2018 01:32:20,-0.5916685100720526,-0.9529673197174362,0.1503703035154353,-1.7753091931105671,0.1164358880696411,179.48922130947517,8050,6.0
14-12-2018 01:32:20,-0.5803880983128347,-0.9508847785749848,0.1502059226768705,-1.029761872378641,0.10843738399131331,179.50515297397098,8050,6.0
14-12-2018 01:32:20,-0.5691093317255758,-0.9485165749322463,0.15011703513982028,-0.3386664299233777,0.11025496237310588,179.46720452022433,8050,6.0
14-12-2018 01:32:20,-0.5579037497408691,-0.9460523620322905,0.15007085844302348,0.40075636411419274,0.08323646839635386,179.50214463484465,8050,6.0
14-12-2018 01:32:20,-0.5467652592885636,-0.9434068865904054,0.15009085256445187,1.110847368269335,0.08386164115413594,179.5425091779143,8050,6.0
14-12-2018 01:32:20,-0.5357894162837777,-0.9406501056329661,0.1504875923904703,1.8680968845208756,-0.05902589478312007,179.502098488347,8050,6.0
14-12-2018 01:32:20,-0.5247094906659838,-0.9375982314763239,0.150518152342457,2.5696671165800433,-0.03577285818235697,179.4880502303823,8050,6.0
14-12-2018 01:32:20,-0.5136186364669533,-0.9345394405110082,0.15062570221433202,3.279560868651956,-0.013415237727536201,179.5208914626338,8050,6.0
14-12-2018 01:32:20,-0.5022285566069276,-0.9320822981493065,0.15127344021172248,3.9485080460858777,0.052183710365683256,179.48714571080183,8050,6.0
14-12-2018 01:32:20,-0.49127713985506305,-0.9286265489775533,0.15119917716127174,4.681476358343573,0.0476486261804337,179.45487003782637,8050,6.0
14-12-2018 01:32:20,-0.4803531590218847,-0.9251155055817247,0.15109363496023823,5.3884937371952795,0.0738802519846769,179.41133726130238,8050,6.0
14-12-2018 01:32:20,-0.4694340727283229,-0.921564402880086,0.15092184737256298,6.11562455475372,0.11039519737681842,179.40818065310182,8050,6.0
14-12-2018 01:32:20,-0.4586156025895527,-0.9178138236420463,0.15072780244967474,6.842757063666286,0.13219021046993712,179.44603891297973,8050,6.0
14-12-2018 01:32:20,-0.4478570652357871,-0.9137929138142336,0.15057040748003822,7.53639076615564,0.1446776398205752,179.44090662403775,8050,6.0
14-12-2018 01:32:20,-0.4371420208456793,-0.9097163674628448,0.15051180934823277,8.241456731044618,0.16638697146169323,179.4623313290335,8050,6.0
14-12-2018 01:32:20,-0.42648880270993245,-0.9054730691387538,0.15042500836117137,8.957487873697838,0.14360025526685885,179.46366440313582,8050,6.0
14-12-2018 01:32:20,-0.41584942075191667,-0.9011695760125664,0.15042510042846471,9.67190872681207,0.10979590569000401,179.46990814420033,8050,6.0
14-12-2018 01:32:20,-0.4053198265052287,-0.8966994932388673,0.15046877421078367,10.364313048258248,0.07201102337560561,179.42503709382495,8050,6.0
14-12-2018 01:32:20,-0.3948500551679475,-0.892080848279833,0.15051278963760317,11.061959388065308,0.05837264813362597,179.43734180399917,8050,6.0
14-12-2018 01:32:20,-0.38459556840264414,-0.8868569427533943,0.15020827542567805,11.825230444181532,0.03241373379033757,179.43073083427774,8050,6.0
14-12-2018 01:32:20,-0.3742973603059799,-0.8818917099141304,0.15013853016691706,12.534876591112772,0.06483814873851236,179.38593950444414,8050,6.0
14-12-2018 01:32:20,-0.36395820053053446,-0.8769355248509973,0.15002721960027635,13.260558710588777,0.09507330136583833,179.3829488755303,8050,6.0
14-12-2018 01:32:20,-0.35372186222042107,-0.8716898709001453,0.14978098138527535,13.9887560145625,0.09887002548090486,179.33458987137328,8050,6.0
14-12-2018 01:32:20,-0.3434666317645631,-0.8663860109265481,0.14953607184502,14.734006100738412,0.07537310829510012,179.26081519569072,8050,6.0
14-12-2018 01:32:20,-0.33330572185890683,-0.8609651940638804,0.14932491654796537,15.485753307216747,0.0540048948035147,179.24787635302818,8050,6.0
14-12-2018 01:32:20,-0.32331060935538575,-0.8553052257050107,0.14906379824722343,16.196398304559306,0.10118962312253267,179.25810858429486,8050,6.0
14-12-2018 01:32:20,-0.3134905988761272,-0.848881306393199,0.14845740818058487,16.909891807562765,0.10769727023208477,179.3008542300078,8050,6.0
14-12-2018 01:32:20,-0.30353006069928357,-0.8431233564458398,0.14848051983390062,17.659414105517037,0.10690253810789133,179.34764972470725,8050,6.0
14-12-2018 01:32:20,-0.2936290821800454,-0.8372763154611609,0.14853033104528915,18.382577664442923,0.0892494957284694,179.3273383427766,8050,6.0
14-12-2018 01:32:20,-0.28385697353018613,-0.8312442502085496,0.14857414258424978,19.07537292305759,0.06826813505488025,179.34694292812944,8050,6.0
14-12-2018 01:32:20,-0.2741519250279903,-0.825093171376935,0.14861404346029614,19.787177809950098,0.037292317789174266,179.351476018411,8050,6.0
14-12-2018 01:32:20,-0.26451130020135916,-0.8188057661898237,0.1486382660006347,20.49369827068609,0.034211995498922815,179.3563148130095,8050,6.0
14-12-2018 01:32:20,-0.2550167653144363,-0.812337493057957,0.1485912270584046,21.19587120852159,0.04037815912072065,179.32969531018654,8050,6.0
14-12-2018 01:32:20,-0.24557453367347593,-0.8057286553807846,0.14854685242726365,21.951754657967914,0.02661742060626456,179.28693114505427,8050,6.0
14-12-2018 01:32:20,-0.23621730309369787,-0.7990312660503331,0.14836484114909104,22.69143667828844,0.011455376727085076,179.26038041606697,8050,6.0
14-12-2018 01:32:20,-0.2269217253965465,-0.7921530385859539,0.1481038663807934,23.458060141986238,-0.04281164231475782,179.2109506475469,8050,6.0
14-12-2018 01:32:20,-0.21773131276770039,-0.7851058811206112,0.14793328957955165,24.210462746658923,-0.07722572571435209,179.19632433978015,8050,6.0
14-12-2018 01:32:20,-0.20866333459761732,-0.7779283219846037,0.14781073451213536,24.95748135307258,-0.10097090709565001,179.18065035544998,8050,6.0
14-12-2018 01:32:20,-0.19961572281053616,-0.7707064574224592,0.14776160409134892,25.74786022047429,-0.14418949044785156,179.16575592273196,8050,6.0
14-12-2018 01:32:20,-0.1906851797988619,-0.7637248608135544,0.14795055614225566,26.512435537936476,-0.1818107834484435,179.1777883513216,8050,6.0
14-12-2018 01:32:20,-0.1818433649054109,-0.7563190885168231,0.14795579840773176,27.276674781249884,-0.22072228783737752,179.1766397779548,8050,6.0
14-12-2018 01:32:20,-0.1730606873508711,-0.7484291777441756,0.14771188085101655,28.01600736205469,-0.2563154552342888,179.13237550058633,8050,6.0
14-12-2018 01:32:20,-0.16441638879142936,-0.7407694774939867,0.14762165076978143,28.733174546915993,-0.2578945369740256,179.10761861080687,8050,6.0
14-12-2018 01:32:20,-0.15583426290985883,-0.7331873691993286,0.14762528208266473,29.451312323232752,-0.2262729506700359,179.09926470726367,8050,6.0
14-12-2018 01:32:20,-0.14727629163777767,-0.7253227612541371,0.14755363292636456,30.224083893607812,-0.20501204767043088,179.0600589712819,8050,6.0
14-12-2018 01:32:20,-0.13892977730005615,-0.7172839961096761,0.14735424359497906,30.943302162682222,-0.17202470333589728,179.03020789148212,8050,6.0
14-12-2018 01:32:20,-0.13056065022345825,-0.7092756484546813,0.14721017550188706,31.705956876627713,-0.2053378540921931,178.9725514886724,8050,6.0
14-12-2018 01:32:20,-0.12235441404119382,-0.700999509711196,0.14694919143362403,32.45899656037217,-0.27114334057311246,178.93318378121418,8050,6.0
14-12-2018 01:32:20,-0.11420227704804893,-0.6927035858658134,0.1468737458622967,33.222103551055405,-0.3304389344075964,178.90528572361805,8050,6.0
14-12-2018 01:32:20,-0.10627757969217165,-0.684226288709459,0.14681489795173466,33.977273154939034,-0.35979105416047014,178.8886668338204,8050,6.0
14-12-2018 01:32:20,-0.09848837559922598,-0.6759916739766636,0.1469920676050412,34.76189232289267,-0.369803555169899,178.8847176552239,8050,6.0
14-12-2018 01:32:20,-0.0906611238959507,-0.6670353233448314,0.14693042192009362,35.55429518548767,-0.350783745826556,178.9206017937412,8050,6.0
14-12-2018 01:32:20,-0.083104958740852,-0.658234623921075,0.14693910323698914,36.28861881078103,-0.32415521539624337,178.9319024609521,8050,6.0
14-12-2018 01:32:20,-0.07560490194167835,-0.6494027398062501,0.1469510781824061,37.05116211717144,-0.3384112552223547,178.90808072383524,8050,6.0
14-12-2018 01:32:20,-0.06831399174393085,-0.6408129489178759,0.14710045679071568,37.84696047107759,-0.3506915901887701,178.97272046925923,8050,6.0
14-12-2018 01:32:20,-0.06101074567458267,-0.631851682819463,0.14712119869687815,38.5898841863379,-0.3494567785401164,178.9670811104834,8050,6.0
14-12-2018 01:32:21,-0.05384371937202407,-0.6227296575260786,0.147034962701722,39.3442228145978,-0.3313277375598292,178.9110463838705,8050,6.0
14-12-2018 01:32:21,-0.04678497139616034,-0.6135417151317464,0.14693701866555386,40.11515551106254,-0.31333949175678333,178.8809884772396,8050,6.0
14-12-2018 01:32:21,-0.03979578830788558,-0.6042818633444482,0.14675693582161609,40.8952980189816,-0.3262712649587425,178.846736460252,8050,6.0
14-12-2018 01:32:21,-0.03295865505698234,-0.5948878082042479,0.1465165409402383,41.68051993243246,-0.3496513532883925,178.84498878467025,8050,6.0
14-12-2018 01:32:21,-0.026104702298352326,-0.5857147280279669,0.1463184489789013,42.462927254701626,-0.3825023687261245,178.846951321238,8050,6.0
14-12-2018 01:32:21,-0.01957307427920269,-0.5761197353374903,0.14624540754508825,43.22632774891009,-0.3777684099301249,178.85472822962086,8050,6.0
14-12-2018 01:32:21,-0.013181388247699195,-0.5662819922349678,0.14613239342150453,43.997319350825734,-0.3813827987179074,178.8693957274637,8050,6.0
14-12-2018 01:32:21,-0.006965745652148491,-0.5562642670709702,0.1462267207864253,44.7770367609125,-0.3876049782193554,178.8634457644432,8050,6.0
14-12-2018 01:32:21,-0.0008252430219095479,-0.5463522445471652,0.1462135628333161,45.51690604488342,-0.4157009178808566,178.82783878456257,8050,6.0
14-12-2018 01:32:21,0.0052112118699062125,-0.5363870016023787,0.14628276862554326,46.25417662280686,-0.42246264171229536,178.7920758963581,8050,6.0
14-12-2018 01:32:21,0.011078730425498024,-0.526243173603483,0.14631084603573521,46.960758766373814,-0.3995066248664862,178.67884400177257,8050,6.0
14-12-2018 01:32:21,0.016827425143027486,-0.5161610300856256,0.14638003416404596,47.67316081744349,-0.32661177197349855,178.57006102494276,8050,6.0
14-12-2018 01:32:21,0.022511359112187206,-0.5060014428825071,0.14644995766343605,48.41745114905994,-0.2744816355092967,178.44342102581103,8050,6.0
14-12-2018 01:32:21,0.02799588807961206,-0.49568549208143453,0.14641719642964338,49.15376241967478,-0.23454871279404194,178.2677643266739,8050,6.0
14-12-2018 01:32:21,0.054875854131071204,-0.3952586338178967,0.24141196646566496,-16.545594787295617,-66.79963452527076,93.3831367554516,8050,6.0
14-12-2018 01:32:21,0.05890949259995102,-0.3844459771556594,0.24113449264804793,-15.775395606045329,-66.82226700038244,93.44823700453182,8050,6.0
14-12-2018 01:32:21,0.06286446600189373,-0.3737164651683925,0.2411103571581814,-14.918845317754013,-66.86725012836457,93.21011691709073,8050,6.0
14-12-2018 01:32:21,0.06638321561700673,-0.3627803775964419,0.24059710148019772,-14.449303967762882,-66.69089660724896,93.79289825873008,8050,6.0
14-12-2018 01:32:21,0.06991850413045902,-0.3520186051731568,0.2405618999165822,-13.778127174437783,-66.62496051416497,93.83644602578212,8050,6.0
14-12-2018 01:32:21,0.07322994644123267,-0.3412613783427624,0.2404972756633233,-12.98538312042218,-66.50824154374672,93.81967461647108,8050,6.0
14-12-2018 01:32:21,0.07656761857333298,-0.33017425152957075,0.24036313890319008,-12.419085830769417,-66.45423917941972,93.96543095489827,8050,6.0
14-12-2018 01:32:21,0.11144581425392994,-0.41444393558849674,0.23338862901035984,69.04475567800226,-25.390455234843,-54.02117370052213,8050,6.0
14-12-2018 01:32:21,0.11557080161285543,-0.40299471425259714,0.233483569158882,69.75917144632943,-25.395736668256887,-53.91652225542083,8050,6.0
14-12-2018 01:32:21,0.11968016063885523,-0.3916592196209483,0.23358076377607445,70.5155941720303,-25.339196158775923,-53.97592832061638,8050,6.0
14-12-2018 01:32:21,0.12356307799083233,-0.3803107026263012,0.23368553647728552,71.26008556215814,-25.33856946583298,-53.8538533822298,8050,6.0
14-12-2018 01:32:21,0.12732755625730569,-0.36877790711665426,0.23359666133929388,72.05811348556453,-25.332875866722993,-53.84718730692042,8050,6.0
14-12-2018 01:32:21,0.13095213826610425,-0.35715716971406747,0.23358386078326687,72.82494276399434,-25.364346367771255,-53.73661348973544,8050,6.0
14-12-2018 01:32:21,0.09129992915362564,-0.3506262027445993,0.14669758997235213,61.194757950345874,-0.8886164076342659,-179.80886352576948,8050,6.0
14-12-2018 01:32:21,0.09478564301214674,-0.3395308253585837,0.14654210672569842,62.01693506900112,-0.9274287651552425,-179.62218680364606,8050,6.0
14-12-2018 01:32:21,0.09799453587852035,-0.32825802597860826,0.14660875954595803,62.72185862153709,-0.8989669769989667,-179.736187004351,8050,6.0
14-12-2018 01:32:21,0.10102671629130357,-0.3168441614069428,0.14667913718824546,63.406565170234565,-0.8697623545647684,-179.87414971410377,8050,6.0
14-12-2018 01:32:21,0.10331194144228417,-0.3034037590871993,0.14700754539512312,63.35197350422852,-0.4208410340366873,178.75751725459648,8050,6.0
14-12-2018 01:32:21,0.10626225444827138,-0.29231943804166893,0.14715188157571985,64.06579548598047,-0.39710441610898567,178.79185937121562,8050,6.0
14-12-2018 01:32:21,0.10903738580196068,-0.28103179412567714,0.14715482494437235,64.75867877670503,-0.3493773053043326,178.81805589367792,8050,6.0
14-12-2018 01:32:21,0.11171493297926403,-0.26983951328929584,0.1472256863587059,65.4524405626843,-0.29198500559607254,178.80409874087803,8050,6.0
14-12-2018 01:32:21,0.11416177228451409,-0.2584871889581661,0.14722972233038345,66.1518137149445,-0.2311699098337226,178.7641192397637,8050,6.0
14-12-2018 01:32:21,0.11647377334616553,-0.24714896088846994,0.14716201691621736,66.88742440421291,-0.2137575793468844,178.79565619690808,8050,6.0
14-12-2018 01:32:21,0.1185708567261912,-0.23571826884693559,0.14706756655588588,67.63014560561308,-0.23256470308276467,178.78052203649042,8050,6.0
14-12-2018 01:32:21,0.12050235422952395,-0.2241492588960009,0.1469691058638083,68.41016726260926,-0.26469084631250916,178.8287916344199,8050,6.0
14-12-2018 01:32:21,0.12226534511803847,-0.2126714853804836,0.1469894058014853,69.17182246365275,-0.29083197559295304,178.8226985175999,8050,6.0
14-12-2018 01:32:21,0.12392142105370829,-0.20115307460210322,0.14708360117978242,69.9394614162909,-0.26976356623729897,178.83648838193207,8050,6.0
14-12-2018 01:32:21,0.1253832294566268,-0.18960239021378725,0.1472320908710452,70.73216760142141,-0.23717785169889682,178.82581195055795,8050,6.0
14-12-2018 01:32:21,0.1267097585705791,-0.17798416908195208,0.1473375039184324,71.51138328107334,-0.2103965921913709,178.83540776474612,8050,6.0
14-12-2018 01:32:21,0.12782781701476853,-0.16639891501846585,0.14754161571512134,72.2919814823326,-0.19087130384676987,178.86404641530416,8050,6.0
14-12-2018 01:32:21,0.12875279848078425,-0.15480568064810535,0.1476764944881075,73.05684794531308,-0.18540113233067823,178.87869234981576,8050,6.0
14-12-2018 01:32:21,0.12968433731068493,-0.14329694087537156,0.14782585667650242,73.82972541101026,-0.15955305278826085,178.96101329203657,8050,6.0
